CellType,Symbol,AffymetrixID,UGCluster,EntrezGene ,Name
aDC,CCL1,207533_at,Hs.72918,6346,chemokine (C-C motif) ligand 1
aDC,EBI3,219424_at,Hs.501452,10148,Epstein-Barr virus induced gene 3
aDC,INDO,210029_at,Hs.840,3620,"indoleamine-pyrrole 2,3 dioxygenase"
aDC,LAMP3,205569_at,Hs.518448,27074,lysosomal-associated membrane protein 3
aDC,OAS3,218400_at,Hs.528634,4940,"2'-5'-oligoadenylate synthetase 3, 100kDa"
B cells,ABCB4,207819_s_at,Hs.654403,5244,"ATP-binding cassette, sub-family B (MDR/TAP), member 4"
B cells,BACH2,221234_s_at,Hs.269764,60468,"BTB and CNC homology 1, basic leucine zipper transcription factor 2"
B cells,BCL11A,219497_s_at,Hs.370549,53335,B-cell CLL/lymphoma 11A (zinc finger protein)
B cells,BCL11A,210347_s_at,Hs.370549,53335,B-cell CLL/lymphoma 11A (zinc finger protein)
B cells,BLK,206255_at,Hs.146591,640,B lymphoid tyrosine kinase
B cells,BLNK,207655_s_at,Hs.665244,29760,B-cell linker
B cells,CCR9,207445_s_at,Hs.225946,10803,chemokine (C-C motif) receptor 9
B cells,CD19,206398_s_at,Hs.652262,930,CD19 molecule
B cells,CD72,215925_s_at,Hs.116481,971,CD72 molecule
B cells,COCH,205229_s_at,Hs.21016,1690,"coagulation factor C homolog, cochlin (Limulus polyphemus)"
B cells,CR2,205544_s_at,Hs.445757,1380,complement component (3d/Epstein Barr virus) receptor 2
B cells,DTNB,215565_at,Hs.307720,1838,"dystrobrevin, beta"
B cells,FAM30A,220377_at,Hs.649259,29064,"family with sequence similarity 30, member A"
B cells,FCRL2,221239_s_at,Hs.437393,79368,Fc receptor-like 2
B cells,GLDC,204836_at,Hs.584238,2731,glycine dehydrogenase (decarboxylating)
B cells,GNG7,206896_s_at,Hs.515544,2788,"guanine nucleotide binding protein (G protein), gamma 7"
B cells,HLA-DOB,205671_s_at,Hs.1802,3112,"major histocompatibility complex, class II, DO beta"
B cells,HLA-DQA1,212671_s_at,Hs.387679,3117,"major histocompatibility complex, class II, DQ alpha 1"
B cells,IGHA1,215118_s_at,Hs.648398,3493,immunoglobulin heavy constant alpha 1
B cells,IGHG1,213674_x_at,Hs.510635,3500,immunoglobulin heavy constant gamma 1 (G1m marker)
B cells,IGHG1,222285_at,Hs.510635,3500,immunoglobulin heavy constant gamma 1 (G1m marker)
B cells,IGHM,209374_s_at,Hs.510635,3507,immunoglobulin heavy constant mu
B cells,IGKC,215217_at,Hs.449621,3514,immunoglobulin kappa constant
B cells,IGL@,217138_x_at,Hs.449585,3535,immunoglobulin lambda locus
B cells,KIAA0125,206478_at,"Hs.632338, Hs.649259",9834,KIAA0125
B cells,MEF2C,209200_at,Hs.654474,4208,myocyte enhancer factor 2C
B cells,MEF2C,209199_s_at,Hs.654474,4208,myocyte enhancer factor 2C
B cells,MICAL3,212715_s_at,"Hs.528024, Hs.646433",57553,"microtubule associated monoxygenase, calponin and LIM domain containing 3"
B cells,MS4A1,217418_x_at,Hs.438040,931,"membrane-spanning 4-domains, subfamily A, member 1"
B cells,MS4A1,210356_x_at,Hs.438040,931,"membrane-spanning 4-domains, subfamily A, member 1"
B cells,OSBPL10,219073_s_at,Hs.150122,114884,oxysterol binding protein-like 10
B cells,PNOC,205901_at,Hs.88218,5368,prepronociceptin
B cells,QRSL1,218948_at,Hs.406917,55278,glutaminyl-tRNA synthase (glutamine-hydrolyzing)-like 1
B cells,QRSL1,218949_s_at,Hs.406917,55278,glutaminyl-tRNA synthase (glutamine-hydrolyzing)-like 1
B cells,SCN3A,210432_s_at,"Hs.435274, Hs.671090",6328,"sodium channel, voltage-gated, type III, alpha subunit"
B cells,SLC15A2,205316_at,Hs.518089,6565,"solute carrier family 15 (H+/peptide transporter), member 2"
B cells,SPIB,205861_at,Hs.437905,6689,Spi-B transcription factor (Spi-1/PU.1 related)
B cells,TCL1A,209995_s_at,Hs.2484,8115,T-cell leukemia/lymphoma 1A
B cells,TCL1A,39318_at,Hs.2484,8115,T-cell leukemia/lymphoma 1A
B cells,TNFRSF17,206641_at,Hs.2556,608,"tumor necrosis factor receptor superfamily, member 17"
Blood vessels,CDH5,204677_at,Hs.76206,1003,"cadherin 5, type 2, VE-cadherin (vascular epithelium)"
CD8 T cells,ABT1,218405_at,Hs.254406,29777,activator of basal transcription 1
CD8 T cells,AES,217729_s_at,Hs.515053,166,amino-terminal enhancer of split
CD8 T cells,APBA2,209871_s_at,Hs.618112,321,"amyloid beta (A4) precursor protein-binding, family A, member 2 (X11-like)"
CD8 T cells,ARHGAP8,219168_s_at,Hs.102336,55615,proline rich 5 (renal)
CD8 T cells,C12orf47,64432_at,Hs.333120,51275,chromosome 12 open reading frame 47
CD8 T cells,C19orf6,212574_x_at,Hs.515003,91304,chromosome 19 open reading frame 6
CD8 T cells,C4orf15,210054_at,Hs.368454,79441,chromosome 4 open reading frame 15
CD8 T cells,CAMLG,203538_at,Hs.529846,819,calcium modulating ligand
CD8 T cells,CD8A,205758_at,Hs.85258,925,CD8a molecule
CD8 T cells,CD8B,207979_s_at,Hs.405667,926,CD8b molecule
CD8 T cells,CD8B,215332_s_at,Hs.405667,926,CD8b molecule
CD8 T cells,CDKN2AIP,218929_at,Hs.644077,55602,CDKN2A interacting protein
CD8 T cells,DNAJB1,200664_s_at,Hs.515210,3337,"DnaJ (Hsp40) homolog, subfamily B, member 1"
CD8 T cells,DNAJB1,200666_s_at,Hs.515210,3337,"DnaJ (Hsp40) homolog, subfamily B, member 1"
CD8 T cells,FLT3LG,210607_at,Hs.428,2323,fms-related tyrosine kinase 3 ligand
CD8 T cells,GADD45A,203725_at,Hs.80409,1647,"growth arrest and DNA-damage-inducible, alpha"
CD8 T cells,GZMM,207460_at,Hs.465511,3004,granzyme M (lymphocyte met-ase 1)
CD8 T cells,KLF9,203543_s_at,"Hs.150557, Hs.602267",687,Kruppel-like factor 9
CD8 T cells,LEPROTL1,202595_s_at,Hs.146585,23484,leptin receptor overlapping transcript-like 1
CD8 T cells,LIME1,219541_at,Hs.233220,54923,Lck interacting transmembrane adaptor 1
CD8 T cells,MYST3,216361_s_at,Hs.591848,7994,MYST histone acetyltransferase (monocytic leukemia) 3
CD8 T cells,PF4,206390_x_at,Hs.81564,5196,platelet factor 4 (chemokine (C-X-C motif) ligand 4)
CD8 T cells,PPP1R2,202165_at,Hs.535731,5504,"protein phosphatase 1, regulatory (inhibitor) subunit 2"
CD8 T cells,PRF1,214617_at,Hs.2200,5551,perforin 1 (pore forming protein)
CD8 T cells,PRR5,47069_at,Hs.102336,55615,proline rich 5 (renal)
CD8 T cells,RBM3,208319_s_at,Hs.301404,5935,"RNA binding motif (RNP1, RRM) protein 3"
CD8 T cells,SF1,210172_at,Hs.502829,7536,splicing factor 1
CD8 T cells,SFRS7,213649_at,Hs.309090,6432,"splicing factor, arginine/serine-rich 7, 35kDa"
CD8 T cells,SLC16A7,207057_at,Hs.439643,9194,"solute carrier family 16, member 7 (monocarboxylic acid transporter 2)"
CD8 T cells,TBCC,202495_at,Hs.75064,6903,tubulin folding cofactor C
CD8 T cells,THUMPD1,206555_s_at,Hs.460232,55623,THUMP domain containing 1
CD8 T cells,TMC6,214958_s_at,Hs.632227,11322,transmembrane channel-like 6
CD8 T cells,TSC22D3,207001_x_at,Hs.522074,1831,"TSC22 domain family, member 3"
CD8 T cells,VAMP2,201557_at,Hs.25348,6844,vesicle-associated membrane protein 2 (synaptobrevin 2)
CD8 T cells,ZEB1,208078_s_at,Hs.124503,6935,zinc finger E-box binding homeobox 1
CD8 T cells,ZFP36L2,201367_s_at,"Hs.503093, Hs.645068",678,"zinc finger protein 36, C3H type-like 2"
CD8 T cells,ZFP36L2,201369_s_at,"Hs.503093, Hs.645068",678,"zinc finger protein 36, C3H type-like 2"
CD8 T cells,ZNF22,218006_s_at,"Hs.462693, Hs.655124",7570,zinc finger protein 22 (KOX 15)
CD8 T cells,ZNF609,212620_at,"Hs.595451, Hs.683434",23060,zinc finger protein 609
CD8 T cells,ZNF91,206059_at,Hs.654471,7644,zinc finger protein 91
Cytotoxic cells,APBA2,209870_s_at,Hs.618112,321,"amyloid beta (A4) precursor protein-binding, family A, member 2 (X11-like)"
Cytotoxic cells,APOL3,221087_s_at,Hs.474737,80833,"apolipoprotein L, 3"
Cytotoxic cells,CTSW,214450_at,Hs.416848,1521,cathepsin W
Cytotoxic cells,DUSP2,204794_at,Hs.1183,1844,dual specificity phosphatase 2
Cytotoxic cells,GNLY,37145_at,Hs.105806,10578,granulysin
Cytotoxic cells,GNLY,205495_s_at,Hs.105806,10578,granulysin
Cytotoxic cells,GZMA,205488_at,Hs.90708,3001,"granzyme A (granzyme 1, cytotoxic T-lymphocyte-associated serine esterase 3)"
Cytotoxic cells,GZMH,210321_at,Hs.348264,2999,"granzyme H (cathepsin G-like 2, protein h-CCPX)"
Cytotoxic cells,KLRB1,214470_at,Hs.169824,3820,"killer cell lectin-like receptor subfamily B, member 1"
Cytotoxic cells,KLRD1,210606_x_at,Hs.562457,3824,"killer cell lectin-like receptor subfamily D, member 1"
Cytotoxic cells,KLRD1,207795_s_at,Hs.562457,3824,"killer cell lectin-like receptor subfamily D, member 1"
Cytotoxic cells,KLRD1,207796_x_at,Hs.562457,3824,"killer cell lectin-like receptor subfamily D, member 1"
Cytotoxic cells,KLRF1,220646_s_at,Hs.183125,51348,"killer cell lectin-like receptor subfamily F, member 1"
Cytotoxic cells,KLRK1,205821_at,Hs.387787,22914,"killer cell lectin-like receptor subfamily K, member 1"
Cytotoxic cells,NKG7,213915_at,Hs.10306,4818,natural killer cell group 7 sequence
Cytotoxic cells,RORA,210426_x_at,Hs.654353,6095,RAR-related orphan receptor A
Cytotoxic cells,RUNX3,204198_s_at,Hs.170019,864,runt-related transcription factor 3
Cytotoxic cells,SIGIRR,218921_at,Hs.501624,59307,single immunoglobulin and toll-interleukin 1 receptor (TIR) domain
Cytotoxic cells,SIGIRR,52940_at,Hs.501624,59307,single immunoglobulin and toll-interleukin 1 receptor (TIR) domain
Cytotoxic cells,WHDC1L1,213908_at,"Hs.212670, Hs.655308",339005,WAS protein homology region 2 domain containing 1-like 1
Cytotoxic cells,ZBTB16,205883_at,"Hs.591945, Hs.682144",7704,zinc finger and BTB domain containing 16
DC,CCL13,206407_s_at,Hs.414629,6357,chemokine (C-C motif) ligand 13
DC,CCL17,207900_at,Hs.546294,6361,chemokine (C-C motif) ligand 17
DC,CCL22,207861_at,Hs.534347,6367,chemokine (C-C motif) ligand 22
DC,CD209,207277_at,Hs.278694,30835,CD209 molecule
DC,HSD11B1,205404_at,Hs.195040,3290,hydroxysteroid (11-beta) dehydrogenase 1
DC,NPR1,32625_at,Hs.490330,4881,natriuretic peptide receptor A/guanylate cyclase A (atrionatriuretic peptide receptor A)
DC,PPFIBP2,212841_s_at,Hs.655714,8495,"PTPRF interacting protein, binding protein 2 (liprin beta 2)"
Eosinophils,ABHD2,205566_at,"Hs.122337, Hs.666465",11057,abhydrolase domain containing 2
Eosinophils,ACACB,49452_at,Hs.234898,32,acetyl-Coenzyme A carboxylase beta
Eosinophils,ACACB,43427_at,Hs.234898,32,acetyl-Coenzyme A carboxylase beta
Eosinophils,ACACB,221928_at,Hs.234898,32,acetyl-Coenzyme A carboxylase beta
Eosinophils,C9orf156,222195_s_at,Hs.9196,51531,chromosome 9 open reading frame 156
Eosinophils,CAT,211922_s_at,Hs.502302,847,catalase
Eosinophils,CCR3,208304_at,Hs.506190,1232,chemokine (C-C motif) receptor 3
Eosinophils,CLC,206207_at,Hs.889,1178,Charcot-Leyden crystal protein
Eosinophils,CYSLTR2,220813_at,"Hs.253706, Hs.614318",57105,cysteinyl leukotriene receptor 2
Eosinophils,EMR1,207111_at,Hs.2375,2015,"egf-like module containing, mucin-like, hormone receptor-like 1"
Eosinophils,EPN2,203463_s_at,Hs.655086,22905,epsin 2
Eosinophils,GALC,211810_s_at,Hs.513439,2581,galactosylceramidase
Eosinophils,GPR44,206361_at,Hs.299567,11251,G protein-coupled receptor 44
Eosinophils,HES1,203394_s_at,Hs.250666,3280,"hairy and enhancer of split 1, (Drosophila)"
Eosinophils,HES1,203395_s_at,Hs.250666,3280,"hairy and enhancer of split 1, (Drosophila)"
Eosinophils,HIST1H1C,209398_at,Hs.7644,3006,"histone cluster 1, H1c"
Eosinophils,HRH4,221170_at,Hs.287388,59340,histamine receptor H4
Eosinophils,IGSF2,207167_at,Hs.654598,9398,"immunoglobulin superfamily, member 2"
Eosinophils,IL5RA,211517_s_at,Hs.68876,3568,"interleukin 5 receptor, alpha"
Eosinophils,IL5RA,210744_s_at,Hs.68876,3568,"interleukin 5 receptor, alpha"
Eosinophils,KBTBD11,204301_at,Hs.5333,9920,kelch repeat and BTB (POZ) domain containing 11
Eosinophils,KCNH2,205262_at,Hs.647099,3757,"potassium voltage-gated channel, subfamily H (eag-related), member 2"
Eosinophils,KCNH2,210036_s_at,Hs.647099,3757,"potassium voltage-gated channel, subfamily H (eag-related), member 2"
Eosinophils,LRP5L,214873_at,Hs.634058,91355,low density lipoprotein receptor-related protein 5-like
Eosinophils,MYO15B,59375_at,Hs.390817,80022,myosin XVB pseudogene
Eosinophils,RCOR3,218344_s_at,Hs.356399,55758,REST corepressor 3
Eosinophils,RNASE2,206111_at,Hs.728,6036,"ribonuclease, RNase A family, 2 (liver, eosinophil-derived neurotoxin)"
Eosinophils,RNU2,210230_at,Hs.676605,728965,hypothetical protein LOC728965
Eosinophils,RRP12,216360_x_at,Hs.434251,23223,ribosomal RNA processing 12 homolog (S. cerevisiae)
Eosinophils,SIAH1,202981_x_at,Hs.295923,6477,seven in absentia homolog 1 (Drosophila)
Eosinophils,SMPD3,219695_at,Hs.368421,55512,"sphingomyelin phosphodiesterase 3, neutral membrane (neutral sphingomyelinase II)"
Eosinophils,SYNJ1,207594_s_at,Hs.473632,8867,synaptojanin 1
Eosinophils,SYNJ1,212990_at,Hs.473632,8867,synaptojanin 1
Eosinophils,TGIF1,203313_s_at,Hs.373550,7050,TGFB-induced factor homeobox 1
Eosinophils,THBS1,201108_s_at,Hs.164226,7057,thrombospondin 1
Eosinophils,THBS1,201109_s_at,Hs.164226,7057,thrombospondin 1
Eosinophils,THBS4,204776_at,Hs.211426,7060,thrombospondin 4
Eosinophils,TIPARP,212665_at,"Hs.12813, Hs.547611",25976,TCDD-inducible poly(ADP-ribose) polymerase
Eosinophils,TKTL1,216370_s_at,Hs.102866,8277,transketolase-like 1
Eosinophils,TKTL1,214183_s_at,Hs.102866,8277,transketolase-like 1
iDC,ABCG2,209735_at,Hs.480218,9429,"ATP-binding cassette, sub-family G (WHITE), member 2"
iDC,BLVRB,202201_at,Hs.515785,645,biliverdin reductase B (flavin reductase (NADPH))
iDC,CARD9,220162_s_at,Hs.694071,64170,"caspase recruitment domain family, member 9"
iDC,CD1A,210325_at,Hs.1309,909,CD1a molecule
iDC,CD1B,206749_at,Hs.1310,910,CD1b molecule
iDC,CD1C,205987_at,Hs.132448,911,CD1c molecule
iDC,CD1E,215784_at,Hs.249217,913,CD1e molecule
iDC,CD1E,208592_s_at,Hs.249217,913,CD1e molecule
iDC,CH25H,206932_at,Hs.47357,9023,cholesterol 25-hydroxylase
iDC,CLEC10A,206682_at,Hs.54403,10462,"C-type lectin domain family 10, member A"
iDC,CSF1R,203104_at,Hs.654394,1436,"colony stimulating factor 1 receptor, formerly McDonough feline sarcoma viral (v-fms) oncogene homolog"
iDC,CTNS,204925_at,Hs.187667,1497,"cystinosis, nephropathic"
iDC,F13A1,203305_at,Hs.335513,2162,"coagulation factor XIII, A1 polypeptide"
iDC,FABP4,203980_at,Hs.391561,2167,"fatty acid binding protein 4, adipocyte"
iDC,FZD2,210220_at,Hs.142912,2535,frizzled homolog 2 (Drosophila)
iDC,GSTT1,203815_at,"Hs.268573, Hs.568022",2952,glutathione S-transferase theta 1
iDC,GUCA1A,206062_at,Hs.92858,2978,guanylate cyclase activator 1A (retina)
iDC,HS3ST2,219697_at,"Hs.115830, Hs.622536",9956,heparan sulfate (glucosamine) 3-O-sulfotransferase 2
iDC,LMAN2L,221274_s_at,Hs.655743,81562,"lectin, mannose-binding 2-like"
iDC,MMP12,204580_at,Hs.1695,4321,matrix metallopeptidase 12 (macrophage elastase)
iDC,MS4A6A,219666_at,Hs.523702,64231,"membrane-spanning 4-domains, subfamily A, member 6A"
iDC,NM_021941,218019_s_at,Hs.284491,8566,"pyridoxal (pyridoxine, vitamin B6) kinase"
iDC,NUDT9,218375_at,Hs.149500,53343,nudix (nucleoside diphosphate linked moiety X)-type motif 9
iDC,PPARG,208510_s_at,Hs.162646,5468,peroxisome proliferator-activated receptor gamma
iDC,PREP,204117_at,Hs.436564,5550,prolyl endopeptidase
iDC,RAP1GAP,203911_at,Hs.148178,5909,RAP1 GTPase activating protein
iDC,SLC26A6,221572_s_at,"Hs.631925, Hs.663208",65010,"solute carrier family 26, member 6"
iDC,SLC7A8,216604_s_at,Hs.632348,23428,"solute carrier family 7 (cationic amino acid transporter, y+ system), member 8"
iDC,SYT17,205613_at,Hs.258326,51760,synaptotagmin XVII
iDC,TACSTD2,202286_s_at,Hs.23582,4070,tumor-associated calcium signal transducer 2
iDC,TM7SF4,221266_s_at,Hs.652230,81501,transmembrane 7 superfamily member 4
iDC,VASH1,203940_s_at,Hs.525479,22846,vasohibin 1
Lymph vessels,FIGF,206742_at,Hs.11392,2277,c-fos induced growth factor (vascular endothelial growth factor D)
Lymph vessels,PDPN,204879_at,Hs.468675,10630,podoplanin
Lymph vessels,VEGFC,209946_at,Hs.435215,7424,vascular endothelial growth factor C
Macrophages,APOE,203381_s_at,Hs.654439,348,apolipoprotein E
Macrophages,ATG7,218673_s_at,Hs.38032,10533,ATG7 autophagy related 7 homolog (S. cerevisiae)
Macrophages,BCAT1,214452_at,Hs.438993,586,"branched chain aminotransferase 1, cytosolic"
Macrophages,BCAT1,214390_s_at,Hs.438993,586,"branched chain aminotransferase 1, cytosolic"
Macrophages,CCL7,208075_s_at,Hs.251526,6354,chemokine (C-C motif) ligand 7
Macrophages,CD163,203645_s_at,Hs.504641,9332,CD163 molecule
Macrophages,CD163,215049_x_at,Hs.504641,9332,CD163 molecule
Macrophages,CD68,203507_at,Hs.647419,968,CD68 molecule
Macrophages,CD84,211190_x_at,Hs.398093,8832,CD84 molecule
Macrophages,CHI3L1,209396_s_at,Hs.382202,1116,chitinase 3-like 1 (cartilage glycoprotein-39)
Macrophages,CHIT1,208168_s_at,Hs.201688,1118,chitinase 1 (chitotriosidase)
Macrophages,CLEC5A,219890_at,Hs.446235,23601,"C-type lectin domain family 5, member A"
Macrophages,COL8A2,52651_at,Hs.353001,1296,"collagen, type VIII, alpha 2"
Macrophages,COLEC12,221019_s_at,Hs.464422,81035,collectin sub-family member 12
Macrophages,CTSK,202450_s_at,Hs.632466,1513,cathepsin K
Macrophages,CXCL5,214974_x_at,Hs.89714,6374,chemokine (C-X-C motif) ligand 5
Macrophages,CYBB,203922_s_at,Hs.292356,1536,"cytochrome b-245, beta polypeptide (chronic granulomatous disease)"
Macrophages,DNASE2B,220380_at,Hs.129142,58511,deoxyribonuclease II beta
Macrophages,EMP1,201324_at,Hs.436298,2012,epithelial membrane protein 1
Macrophages,FDX1,203646_at,Hs.744,2230,ferredoxin 1
Macrophages,FN1,214701_s_at,Hs.203717,2335,fibronectin 1
Macrophages,GM2A,215891_s_at,Hs.483873,2760,GM2 ganglioside activator
Macrophages,GPC4,204984_at,Hs.58367,2239,glypican 4
Macrophages,GPC4,204983_s_at,Hs.58367,2239,glypican 4
Macrophages,KAL1,205206_at,Hs.521869,3730,Kallmann syndrome 1 sequence
Macrophages,MARCO,205819_at,Hs.67726,8685,macrophage receptor with collagenous structure
Macrophages,ME1,204058_at,Hs.21160,4199,"malic enzyme 1, NADP(+)-dependent, cytosolic"
Macrophages,MS4A4A,219607_s_at,Hs.325960,51338,"membrane-spanning 4-domains, subfamily A, member 4"
Macrophages,MSR1,214770_at,Hs.147635,4481,macrophage scavenger receptor 1
Macrophages,MSR1,208423_s_at,Hs.147635,4481,macrophage scavenger receptor 1
Macrophages,MSR1,211887_x_at,Hs.147635,4481,macrophage scavenger receptor 1
Macrophages,PCOLCE2,219295_s_at,Hs.8944,26577,procollagen C-endopeptidase enhancer 2
Macrophages,PTGDS,212187_x_at,Hs.446429,5730,prostaglandin D2 synthase 21kDa (brain)
Macrophages,PTGDS,211748_x_at,Hs.446429,5730,prostaglandin D2 synthase 21kDa (brain)
Macrophages,RAI14,202052_s_at,Hs.431400,26064,retinoic acid induced 14
Macrophages,SCARB2,201647_s_at,Hs.349656,950,"scavenger receptor class B, member 2"
Macrophages,SCG5,203889_at,Hs.156540,6447,secretogranin V (7B2 protein)
Macrophages,SGMS1,212989_at,Hs.654698,259230,sphingomyelin synthase 1
Macrophages,SULT1C2,205342_s_at,Hs.436123,6819,"sulfotransferase family, cytosolic, 1C, member 2"
Macrophages,SULT1C2,211470_s_at,Hs.436123,6819,"sulfotransferase family, cytosolic, 1C, member 2"
Mast cells,ABCC4,203196_at,Hs.508423,10257,"ATP-binding cassette, sub-family C (CFTR/MRP), member 4"
Mast cells,ADCYAP1,206281_at,Hs.592343,116,adenylate cyclase activating polypeptide 1 (pituitary)
Mast cells,CALB2,205428_s_at,Hs.106857,794,"calbindin 2, 29kDa (calretinin)"
Mast cells,CEACAM8,206676_at,Hs.41,1088,carcinoembryonic antigen-related cell adhesion molecule 8
