CellType,Symbol,AffymetrixID,UGCluster,EntrezGene ,Name
Mast cells,CMA1,214533_at,Hs.135626,1215,"chymase 1, mast cell"
Mast cells,CPA3,205624_at,Hs.646,1359,carboxypeptidase A3 (mast cell)
Mast cells,CTSG,205653_at,Hs.421724,1511,cathepsin G
Mast cells,ELA2,206871_at,Hs.99863,1991,"elastase 2, neutrophil"
Mast cells,GATA2,209710_at,Hs.367725,2624,GATA binding protein 2
Mast cells,HDC,207067_s_at,Hs.1481,3067,histidine decarboxylase
Mast cells,HPGD,211549_s_at,Hs.655491,3248,hydroxyprostaglandin dehydrogenase 15-(NAD)
Mast cells,KIT,205051_s_at,Hs.479754,3815,v-kit Hardy-Zuckerman 4 feline sarcoma viral oncogene homolog
Mast cells,LOC339524,215039_at,"Hs.306423, Hs.615291",339524,hypothetical protein LOC339524
Mast cells,LOH11CR2A,210102_at,Hs.152944,4013,"loss of heterozygosity, 11, chromosomal region 2, gene A"
Mast cells,LOH11CR2A,205011_at,Hs.152944,4013,"loss of heterozygosity, 11, chromosomal region 2, gene A"
Mast cells,MAOB,204041_at,Hs.654473,4129,monoamine oxidase B
Mast cells,MLPH,218211_s_at,Hs.102406,79083,melanophilin
Mast cells,MPO,203949_at,Hs.458272,4353,myeloperoxidase
Mast cells,MS4A2,207497_s_at,Hs.386748,2206,"membrane-spanning 4-domains, subfamily A, member 2 (Fc fragment of IgE, high affinity I, receptor for; beta polypeptide)"
Mast cells,MS4A2,207496_at,Hs.386748,2206,"membrane-spanning 4-domains, subfamily A, member 2 (Fc fragment of IgE, high affinity I, receptor for; beta polypeptide)"
Mast cells,NM_003293,207741_x_at,"Hs.405479, Hs.592982",64499,tryptase beta 2
Mast cells,NR0B1,206645_s_at,Hs.268490,190,"nuclear receptor subfamily 0, group B, member 1"
Mast cells,PGDS,206726_at,Hs.128433,27306,"prostaglandin D2 synthase, hematopoietic"
Mast cells,PPM1H,212686_at,Hs.435479,57460,protein phosphatase 1H (PP2C domain containing)
Mast cells,PRG2,211743_s_at,Hs.512633,5553,"proteoglycan 2, bone marrow (natural killer cell activator, eosinophil granule major basic protein)"
Mast cells,PTGS1,205127_at,Hs.201978,5742,prostaglandin-endoperoxide synthase 1 (prostaglandin G/H synthase and cyclooxygenase)
Mast cells,SCG2,204035_at,Hs.516726,7857,secretogranin II (chromogranin C)
Mast cells,SIGLEC6,210796_x_at,Hs.397255,946,sialic acid binding Ig-like lectin 6
Mast cells,SIGLEC6,206520_x_at,Hs.397255,946,sialic acid binding Ig-like lectin 6
Mast cells,SIGLEC6,206519_x_at,Hs.397255,946,sialic acid binding Ig-like lectin 6
Mast cells,SLC18A2,205857_at,Hs.654476,6571,"solute carrier family 18 (vesicular monoamine), member 2"
Mast cells,SLC24A3,57588_at,Hs.654790,57419,"solute carrier family 24 (sodium/potassium/calcium exchanger), member 3"
Mast cells,SLC24A3,219090_at,Hs.654790,57419,"solute carrier family 24 (sodium/potassium/calcium exchanger), member 3"
Mast cells,TAL1,206283_s_at,Hs.525198,6886,T-cell acute lymphocytic leukemia 1
Mast cells,TPSAB1,215382_x_at,Hs.405479,7177,tryptase alpha/beta 1
Mast cells,TPSAB1,205683_x_at,Hs.405479,7177,tryptase alpha/beta 1
Mast cells,TPSAB1,216474_x_at,Hs.405479,7177,tryptase alpha/beta 1
Mast cells,TPSAB1,210084_x_at,Hs.405479,7177,tryptase alpha/beta 1
Mast cells,TPSAB1,217023_x_at,Hs.405479,7177,tryptase alpha/beta 1
Mast cells,TPSB2,207134_x_at,"Hs.405479, Hs.592982",64499,tryptase beta 2
Neutrophils,ALPL,215783_s_at,Hs.75431,249,"alkaline phosphatase, liver/bone/kidney"
Neutrophils,BST1,205715_at,Hs.169998,683,bone marrow stromal cell antigen 1
Neutrophils,CD93,202878_s_at,Hs.97199,22918,CD93 molecule
Neutrophils,CD93,202877_s_at,Hs.97199,22918,CD93 molecule
Neutrophils,CEACAM3,210789_x_at,Hs.11,1084,carcinoembryonic antigen-related cell adhesion molecule 3
Neutrophils,CEACAM3,208052_x_at,Hs.11,1084,carcinoembryonic antigen-related cell adhesion molecule 3
Neutrophils,CREB5,205931_s_at,Hs.437075,9586,cAMP responsive element binding protein 5
Neutrophils,CRISPLD2,221541_at,Hs.513779,83716,cysteine-rich secretory protein LCCL domain containing 2
Neutrophils,CSF3R,203591_s_at,Hs.524517,1441,colony stimulating factor 3 receptor (granulocyte)
Neutrophils,CYP4F3,206515_at,Hs.106242,4051,"cytochrome P450, family 4, subfamily F, polypeptide 3"
Neutrophils,DYSF,218660_at,Hs.252180,8291,"dysferlin, limb girdle muscular dystrophy 2B (autosomal recessive)"
Neutrophils,FCAR,211816_x_at,Hs.659872,2204,"Fc fragment of IgA, receptor for"
Neutrophils,FCAR,211307_s_at,Hs.659872,2204,"Fc fragment of IgA, receptor for"
Neutrophils,FCAR,207674_at,Hs.659872,2204,"Fc fragment of IgA, receptor for"
Neutrophils,FCGR3B,204007_at,Hs.372679,2215,"Fc fragment of IgG, low affinity IIIb, receptor (CD16b)"
Neutrophils,FCGR3B,204006_s_at,Hs.372679,2215,"Fc fragment of IgG, low affinity IIIb, receptor (CD16b)"
Neutrophils,FLJ11151,218610_s_at,"Hs.460002, Hs.560445",55313,hypothetical protein FLJ11151
Neutrophils,FPR1,205119_s_at,Hs.753,2357,formyl peptide receptor 1
Neutrophils,FPRL1,210773_s_at,Hs.99855,2358,formyl peptide receptor-like 1
Neutrophils,FPRL1,210772_at,Hs.99855,2358,formyl peptide receptor-like 1
Neutrophils,G0S2,213524_s_at,Hs.432132,50486,G0/G1switch 2
Neutrophils,HIST1H2BC,214455_at,Hs.658713,8347,"histone cluster 1, H2bc"
Neutrophils,HPSE,219403_s_at,Hs.44227,10855,heparanase
Neutrophils,IL8RA,207094_at,Hs.194778,3577,"interleukin 8 receptor, alpha"
Neutrophils,IL8RB,207008_at,Hs.846,3579,"interleukin 8 receptor, beta"
Neutrophils,KCNJ15,216782_at,Hs.411299,3772,"potassium inwardly-rectifying channel, subfamily J, member 15"
Neutrophils,KCNJ15,211806_s_at,Hs.411299,3772,"potassium inwardly-rectifying channel, subfamily J, member 15"
Neutrophils,KIAA0329,204307_at,Hs.195667,9895,KIAA0329
Neutrophils,LILRB2,210146_x_at,Hs.655652,10288,"leukocyte immunoglobulin-like receptor, subfamily B (with TM and ITIM domains), member 2"
Neutrophils,MGAM,206522_at,Hs.122785,8972,maltase-glucoamylase (alpha-glucosidase)
Neutrophils,MME,203434_s_at,Hs.307734,4311,membrane metallo-endopeptidase
Neutrophils,MME,203435_s_at,Hs.307734,4311,membrane metallo-endopeptidase
Neutrophils,PDE4B,222326_at,Hs.198072,5142,"phosphodiesterase 4B, cAMP-specific (phosphodiesterase E4 dunce homolog, Drosophila)"
Neutrophils,S100A12,205863_at,Hs.19413,6283,S100 calcium binding protein A12
Neutrophils,SIGLEC5,220000_at,Hs.310333,8778,sialic acid binding Ig-like lectin 5
Neutrophils,SLC22A4,205896_at,"Hs.310591, Hs.640104",6583,"solute carrier family 22 (organic cation transporter), member 4"
Neutrophils,SLC25A37,218136_s_at,"Hs.122514, Hs.59602",51312,"solute carrier family 25, member 37"
Neutrophils,TNFRSF10C,211163_s_at,Hs.655801,8794,"tumor necrosis factor receptor superfamily, member 10c, decoy without an intracellular domain"
Neutrophils,TNFRSF10C,206222_at,Hs.655801,8794,"tumor necrosis factor receptor superfamily, member 10c, decoy without an intracellular domain"
Neutrophils,VNN3,220528_at,Hs.183656,55350,vanin 3
NK CD56bright cells,MARCH6,215908_at,Hs.432862,10299,membrane-associated ring finger (C3HC4) 6
NK CD56bright cells,BG255923,215409_at,Hs.352614,254531,"1-acylglycerol-3-phosphate O-acyltransferase 7 (lysophosphatidic acid acyltransferase, eta)"
NK CD56bright cells,DUSP4,204014_at,Hs.417962,1846,dual specificity phosphatase 4
NK CD56bright cells,DUSP4,204015_s_at,Hs.417962,1846,dual specificity phosphatase 4
NK CD56bright cells,FOXJ1,205906_at,Hs.651204,2302,forkhead box J1
NK CD56bright cells,MADD,38398_at,Hs.82548,8567,MAP-kinase activating death domain
NK CD56bright cells,MPPED1,206436_at,Hs.592198,758,metallophosphoesterase domain containing 1
NK CD56bright cells,MUC3B,214676_x_at,Hs.489354,57876,"mucin 3B, cell surface associated"
NK CD56bright cells,NIBP,221672_s_at,Hs.654911,83696,NIK and IKK{beta} binding protein
NK CD56bright cells,PLA2G6,215938_s_at,Hs.170479,8398,"phospholipase A2, group VI (cytosolic, calcium-independent)"
NK CD56bright cells,PLA2G6,204691_x_at,Hs.170479,8398,"phospholipase A2, group VI (cytosolic, calcium-independent)"
NK CD56bright cells,PLA2G6,210647_x_at,Hs.170479,8398,"phospholipase A2, group VI (cytosolic, calcium-independent)"
NK CD56bright cells,RRAD,204803_s_at,Hs.1027,6236,Ras-related associated with diabetes
NK CD56bright cells,XCL1,206365_at,Hs.546295,6375,chemokine (C motif) ligand 1
NK CD56dim cells,EDG8,221417_x_at,Hs.501561,53637,"endothelial differentiation, sphingolipid G-protein-coupled receptor, 8"
NK CD56dim cells,FLJ20699,216434_at,Hs.435832,55020,hypothetical protein FLJ20699
NK CD56dim cells,GTF3C1,202320_at,Hs.371718,2975,"general transcription factor IIIC, polypeptide 1, alpha 220kDa"
NK CD56dim cells,GZMB,210164_at,Hs.1051,3002,"granzyme B (granzyme 2, cytotoxic T-lymphocyte-associated serine esterase 1)"
NK CD56dim cells,IL21R,221658_s_at,Hs.210546,50615,interleukin 21 receptor
NK CD56dim cells,KIR2DL3,208179_x_at,"Hs.654605, Hs.654608",3804,"killer cell immunoglobulin-like receptor, two domains, long cytoplasmic tail, 3"
NK CD56dim cells,KIR2DS1,216552_x_at,Hs.661101,3806,"killer cell immunoglobulin-like receptor, two domains, short cytoplasmic tail, 1"
NK CD56dim cells,KIR2DS2,211532_x_at,"Hs.512572, Hs.654605",3807,"killer cell immunoglobulin-like receptor, two domains, short cytoplasmic tail, 2"
NK CD56dim cells,KIR2DS5,208203_x_at,Hs.659860,3810,"killer cell immunoglobulin-like receptor, two domains, short cytoplasmic tail, 5"
NK CD56dim cells,KIR3DL1,211687_x_at,Hs.645228,3811,"killer cell immunoglobulin-like receptor, three domains, long cytoplasmic tail, 1"
NK CD56dim cells,KIR3DL2,207314_x_at,"Hs.645228, Hs.645532",3812,"killer cell immunoglobulin-like receptor, three domains, long cytoplasmic tail, 2"
NK CD56dim cells,KIR3DL2,216907_x_at,"Hs.645228, Hs.645532",3812,"killer cell immunoglobulin-like receptor, three domains, long cytoplasmic tail, 2"
NK CD56dim cells,KIR3DL2,211688_x_at,"Hs.645228, Hs.645532",3812,"killer cell immunoglobulin-like receptor, three domains, long cytoplasmic tail, 2"
NK CD56dim cells,KIR3DL2,207313_x_at,"Hs.645228, Hs.645532",3812,"killer cell immunoglobulin-like receptor, three domains, long cytoplasmic tail, 2"
NK CD56dim cells,KIR3DL3,216676_x_at,Hs.645224,115653,"killer cell immunoglobulin-like receptor, three domains, long cytoplasmic tail, 3"
NK CD56dim cells,KIR3DS1,211389_x_at,"Hs.659860, Hs.66110",3813,"killer cell immunoglobulin-like receptor, three domains, short cytoplasmic tail, 1"
NK CD56dim cells,SPON2,218638_s_at,Hs.302963,10417,"spondin 2, extracellular matrix protein"
NK CD56dim cells,TMEPAI,217875_s_at,Hs.517155,56937,"transmembrane, prostate androgen induced RNA"
NK cells,ADARB1,209979_at,Hs.474018,104,"adenosine deaminase, RNA-specific, B1 (RED1 homolog rat)"
NK cells,AF107846,217058_at,Hs.125898,2778,GNAS complex locus
NK cells,AL080130,212972_x_at,,323,
NK cells,ALDH1B1,209646_x_at,Hs.436219,219,"aldehyde dehydrogenase 1 family, member B1"
NK cells,ARL6IP2,217580_x_at,Hs.190440,64225,ADP-ribosylation factor-like 6 interacting protein 2
NK cells,BCL2,207004_at,Hs.150749,596,B-cell CLL/lymphoma 2
NK cells,CDC5L,209057_x_at,Hs.485471,988,CDC5 cell division cycle 5-like (S. pombe)
NK cells,FGF18,206986_at,Hs.87191,8817,fibroblast growth factor 18
NK cells,FUT5,211225_at,Hs.631843,2527,"fucosyltransferase 5 (alpha (1,3) fucosyltransferase)"
NK cells,FZR1,209415_at,Hs.413133,51343,fizzy/cell division cycle 20 related 1 (Drosophila)
NK cells,FZR1,211865_s_at,Hs.413133,51343,fizzy/cell division cycle 20 related 1 (Drosophila)
NK cells,GAGE2,207739_s_at,Hs.658117,2574,G antigen 2
NK cells,IGFBP5,203426_s_at,Hs.635441,3488,insulin-like growth factor binding protein 5
NK cells,LDB3,216888_at,Hs.657271,11155,LIM domain binding 3
NK cells,LOC643313,211050_x_at,Hs.676949,643313,similar to hypothetical protein LOC284701
NK cells,LOC730096,215182_x_at,Hs.572908,730096,hypothetical protein LOC730096
NK cells,MAPRE3,203842_s_at,Hs.515860,22924,"microtubule-associated protein, RP/EB family, member 3"
NK cells,MCM3AP,215582_x_at,Hs.389037,8888,minichromosome maintenance complex component 3 associated protein
NK cells,MRC2,209280_at,Hs.7835,9902,"mannose receptor, C type 2"
NK cells,NCR1,217095_x_at,Hs.97084,9437,natural cytotoxicity triggering receptor 1
NK cells,NCR1,217088_s_at,Hs.97084,9437,natural cytotoxicity triggering receptor 1
NK cells,NCR1,207860_at,Hs.97084,9437,natural cytotoxicity triggering receptor 1
NK cells,NM_014114,220691_at,Hs.654698,259230,sphingomyelin synthase 1
NK cells,NM_014274,206827_s_at,"Hs.302740, Hs.638966",55503,"transient receptor potential cation channel, subfamily V, member 6"
NK cells,NM_017616,221068_at,Hs.284208,25959,ankyrin repeat domain 25
NK cells,PDLIM4,214174_s_at,Hs.424312,8572,PDZ and LIM domain 4
NK cells,PRX,220024_s_at,Hs.205457,57716,periaxin
NK cells,PSMD4,210459_at,Hs.505059,5710,"proteasome (prosome, macropain) 26S subunit, non-ATPase, 4"
NK cells,RP5-886K2.1,208014_x_at,,27308,neuronal thread protein AD7c-NTP
NK cells,SLC30A5,220181_x_at,Hs.631975,64924,"solute carrier family 30 (zinc transporter), member 5"
NK cells,SMEK1,215607_x_at,Hs.533887,55671,"SMEK homolog 1, suppressor of mek1 (Dictyostelium)"
NK cells,SPN,216981_x_at,Hs.632188,6693,"sialophorin (leukosialin, CD43)"
NK cells,SPN,206057_x_at,Hs.632188,6693,"sialophorin (leukosialin, CD43)"
NK cells,TBXA2R,207555_s_at,Hs.442530,6915,thromboxane A2 receptor
NK cells,TCTN2,206438_x_at,Hs.167165,79867,tectonic family member 2
NK cells,TINAGL1,219058_x_at,Hs.199368,64129,tubulointerstitial nephritis antigen-like 1
NK cells,XCL1,206366_x_at,Hs.546295,6375,chemokine (C motif) ligand 1
NK cells,XCL2,214567_s_at,Hs.458346,6846,chemokine (C motif) ligand 2
NK cells,ZNF205,206416_at,Hs.592088,7755,zinc finger protein 205
NK cells,ZNF528,215019_x_at,Hs.662043,84436,zinc finger protein 528
NK cells,ZNF747,206180_x_at,Hs.592032,65988,zinc finger protein 747
Normal mucosa,ACTG2,202274_at,Hs.516105,72,"actin, gamma 2, smooth muscle, enteric"
Normal mucosa,ADH1B,209612_s_at,Hs.4,125,"alcohol dehydrogenase IB (class I), beta polypeptide"
Normal mucosa,AGR2,209173_at,Hs.530009,10551,anterior gradient homolog 2 (Xenopus laevis)
Normal mucosa,C1R,212067_s_at,Hs.524224,715,"complement component 1, r subcomponent"
Normal mucosa,CALD1,201616_s_at,Hs.490203,800,caldesmon 1
Normal mucosa,CALD1,212077_at,Hs.490203,800,caldesmon 1
Normal mucosa,CAV1,212097_at,Hs.74034,857,"caveolin 1, caveolae protein, 22kDa"
Normal mucosa,CDH17,209847_at,Hs.591853,1015,"cadherin 17, LI cadherin (liver-intestine)"
Normal mucosa,CEACAM5,201884_at,Hs.466814,1048,carcinoembryonic antigen-related cell adhesion molecule 5
Normal mucosa,COL3A1,215076_s_at,"Hs.443625, Hs.693798",1281,"collagen, type III, alpha 1 (Ehlers-Danlos syndrome type IV, autosomal dominant)"
Normal mucosa,COL3A1,201852_x_at,"Hs.443625, Hs.693798",1281,"collagen, type III, alpha 1 (Ehlers-Danlos syndrome type IV, autosomal dominant)"
Normal mucosa,COL3A1,211161_s_at,"Hs.443625, Hs.693798",1281,"collagen, type III, alpha 1 (Ehlers-Danlos syndrome type IV, autosomal dominant)"
Normal mucosa,CRIM1,202551_s_at,Hs.332847,51232,cysteine rich transmembrane BMP regulator 1 (chordin-like)
Normal mucosa,DCN,201893_x_at,Hs.694789,1634,decorin
Normal mucosa,DCN,211896_s_at,Hs.694789,1634,decorin
Normal mucosa,FBLN1,202994_s_at,Hs.24601,2192,fibulin 1
Normal mucosa,FXYD3,202489_s_at,Hs.301350,5349,FXYD domain containing ion transport regulator 3
Normal mucosa,GNA11,564_at,"Hs.278432, Hs.65478",2767,"guanine nucleotide binding protein (G protein), alpha 11 (Gq class)"
Normal mucosa,GNA11,213944_x_at,"Hs.278432, Hs.65478",2767,"guanine nucleotide binding protein (G protein), alpha 11 (Gq class)"
Normal mucosa,GNG12,212294_at,Hs.431101,55970,"guanine nucleotide binding protein (G protein), gamma 12"
Normal mucosa,HEPH,203903_s_at,Hs.31720,9843,hephaestin
Normal mucosa,IGFBP5,211959_at,Hs.635441,3488,insulin-like growth factor binding protein 5
Normal mucosa,IGFBP7,201162_at,"Hs.479808, Hs.652108",3490,insulin-like growth factor binding protein 7
Normal mucosa,KRT20,213953_at,Hs.84905,54474,keratin 20
Normal mucosa,LAMA4,202202_s_at,Hs.654572,3910,"laminin, alpha 4"
Normal mucosa,LGALS4,204272_at,Hs.5302,3960,"lectin, galactoside-binding, soluble, 4 (galectin 4)"
Normal mucosa,MGP,202291_s_at,Hs.365706,4256,matrix Gla protein
Normal mucosa,MYH11,201497_x_at,Hs.460109,4629,"myosin, heavy chain 11, smooth muscle"
Normal mucosa,MYH11,207961_x_at,Hs.460109,4629,"myosin, heavy chain 11, smooth muscle"
Normal mucosa,MYLK,202555_s_at,Hs.556600,4638,"myosin, light chain kinase"
Normal mucosa,NFIB,209289_at,Hs.370359,4781,nuclear factor I/B
Normal mucosa,PPAP2B,212226_s_at,"Hs.405156, Hs.63879",8613,phosphatidic acid phosphatase type 2B
Normal mucosa,PPAP2B,209355_s_at,"Hs.405156, Hs.63879",8613,phosphatidic acid phosphatase type 2B
Normal mucosa,RGS5,209071_s_at,Hs.24950,8490,regulator of G-protein signaling 5
Normal mucosa,SPARCL1,200795_at,Hs.62886,8404,"SPARC-like 1 (mast9, hevin)"
Normal mucosa,TAGLN,205547_s_at,Hs.632099,6876,transgelin
Normal mucosa,TPM1,210987_x_at,Hs.133892,7168,tropomyosin 1 (alpha)
Normal mucosa,TPM1,206116_s_at,Hs.133892,7168,tropomyosin 1 (alpha)
Normal mucosa,TSPAN8,203824_at,Hs.170563,7103,tetraspanin 8
Normal mucosa,WASL,205809_s_at,Hs.143728,8976,Wiskott-Aldrich syndrome-like
pDC,IL3RA,206148_at,Hs.632790,3563,"interleukin 3 receptor, alpha (low affinity)"
SW480 cancer cells,ASPSCR1,218908_at,Hs.298351,79058,"alveolar soft part sarcoma chromosome region, candidate 1"
SW480 cancer cells,BAMBI,203304_at,Hs.533336,25805,BMP and activin membrane-bound inhibitor homolog (Xenopus laevis)
SW480 cancer cells,BMP4,211518_s_at,Hs.68879,652,bone morphogenetic protein 4
SW480 cancer cells,BMP7,209591_s_at,Hs.473163,655,bone morphogenetic protein 7 (osteogenic protein 1)
SW480 cancer cells,CCND1,208711_s_at,Hs.523852,595,cyclin D1
SW480 cancer cells,DEFA5,207529_at,Hs.655233,1670,"defensin, alpha 5, Paneth cell-specific"
SW480 cancer cells,DHRS2,214079_at,Hs.272499,10202,dehydrogenase/reductase (SDR family) member 2
SW480 cancer cells,EEF1A2,204540_at,Hs.433839,1917,eukaryotic translation elongation factor 1 alpha 2
SW480 cancer cells,F12,205774_at,Hs.1321,2161,coagulation factor XII (Hageman factor)
SW480 cancer cells,FGF3,214571_at,Hs.37092,2248,fibroblast growth factor 3 (murine mammary tumor virus integration site (v-int-2) oncogene homolog)
SW480 cancer cells,FKBP4,200894_s_at,Hs.524183,2288,"FK506 binding protein 4, 59kDa"
SW480 cancer cells,HOXA9,214651_s_at,Hs.659350,3205,homeobox A9
SW480 cancer cells,IGF2,202409_at,"Hs.272259, Hs.52341",3481,insulin-like growth factor 2 (somatomedin A)
SW480 cancer cells,INHBB,205258_at,Hs.1735,3625,"inhibin, beta B"
SW480 cancer cells,ITGB4,204989_s_at,Hs.632226,3691,"integrin, beta 4"
SW480 cancer cells,JAG2,209784_s_at,Hs.433445,3714,jagged 2
SW480 cancer cells,JAG2,32137_at,Hs.433445,3714,jagged 2
SW480 cancer cells,KLK6,204733_at,Hs.79361,5653,kallikrein-related peptidase 6
SW480 cancer cells,KRT13,207935_s_at,Hs.654550,3860,keratin 13
SW480 cancer cells,KRT5,201820_at,"Hs.433845, Hs.66106",3852,"keratin 5 (epidermolysis bullosa simplex, Dowling-Meara/Kobner/Weber-Cockayne types)"
SW480 cancer cells,LOC89944,213713_s_at,Hs.436178,89944,hypothetical protein BC008326
