CellType,Symbol,AffymetrixID,UGCluster,EntrezGene ,Name
SW480 cancer cells,LRFN4,219491_at,"Hs.209979, Hs.684523",78999,leucine rich repeat and fibronectin type III domain containing 4
SW480 cancer cells,MFAP2,203417_at,Hs.389137,4237,microfibrillar-associated protein 2
SW480 cancer cells,NM_024609,218678_at,Hs.527971,10763,nestin
SW480 cancer cells,NTSR1,207360_s_at,Hs.590869,4923,neurotensin receptor 1 (high affinity)
SW480 cancer cells,PCTK1,207239_s_at,Hs.496068,5127,PCTAIRE protein kinase 1
SW480 cancer cells,RBP1,203423_at,Hs.529571,5947,"retinol binding protein 1, cellular"
SW480 cancer cells,RHOD,209885_at,Hs.15114,29984,"ras homolog gene family, member D"
SW480 cancer cells,RPP25,219143_s_at,Hs.8562,54913,ribonuclease P/MRP 25kDa subunit
SW480 cancer cells,S100A2,204268_at,Hs.516484,6273,S100 calcium binding protein A2
SW480 cancer cells,S100A3,206027_at,Hs.557609,6274,S100 calcium binding protein A3
SW480 cancer cells,SLC1A5,208916_at,Hs.631582,6510,"solute carrier family 1 (neutral amino acid transporter), member 5"
SW480 cancer cells,SLC27A5,219733_s_at,Hs.292177,10998,"solute carrier family 27 (fatty acid transporter), member 5"
SW480 cancer cells,SLC6A8,210854_x_at,Hs.540696,6535,"solute carrier family 6 (neurotransmitter transporter, creatine), member 8"
SW480 cancer cells,SLC6A8,213843_x_at,Hs.540696,6535,"solute carrier family 6 (neurotransmitter transporter, creatine), member 8"
SW480 cancer cells,STRA6,221701_s_at,Hs.24553,64220,stimulated by retinoic acid gene 6 homolog (mouse)
SW480 cancer cells,TEAD4,41037_at,Hs.94865,7004,TEA domain family member 4
SW480 cancer cells,TRIM29,202504_at,Hs.504115,23650,tripartite motif-containing 29
SW480 cancer cells,VSNL1,203797_at,Hs.444212,7447,visinin-like 1
SW480 cancer cells,VSNL1,203798_s_at,Hs.444212,7447,visinin-like 1
T cells,BCL11B,219528_s_at,Hs.510396,64919,B-cell CLL/lymphoma 11B (zinc finger protein)
T cells,CD2,205831_at,Hs.523500,914,CD2 molecule
T cells,CD28,206545_at,Hs.591629,940,CD28 molecule
T cells,CD3D,213539_at,Hs.504048,915,"CD3d molecule, delta (CD3-TCR complex)"
T cells,CD3E,205456_at,Hs.3003,916,"CD3e molecule, epsilon (CD3-TCR complex)"
T cells,CD3G,206804_at,Hs.2259,917,"CD3g molecule, gamma (CD3-TCR complex)"
T cells,CD6,213958_at,Hs.643167,923,CD6 molecule
T cells,CD96,206761_at,Hs.142023,10225,CD96 molecule
T cells,GIMAP5,218805_at,Hs.647079,55340,"GTPase, IMAP family member 5"
T cells,ITM2A,202747_s_at,Hs.17109,9452,integral membrane protein 2A
T cells,LCK,204891_s_at,Hs.470627,3932,lymphocyte-specific protein tyrosine kinase
T cells,LCK,204890_s_at,Hs.470627,3932,lymphocyte-specific protein tyrosine kinase
T cells,NCALD,211685_s_at,"Hs.492427, Hs.680132",83988,neurocalcin delta
T cells,PRKCQ,210038_at,Hs.498570,5588,"protein kinase C, theta"
T cells,PRKCQ,210039_s_at,Hs.498570,5588,"protein kinase C, theta"
T cells,SH2D1A,210116_at,Hs.349094,4068,"SH2 domain protein 1A, Duncan's disease (lymphoproliferative syndrome)"
T cells,SKAP1,205790_at,Hs.316931,8631,src kinase associated phosphoprotein 1
T cells,TRA@,209670_at,Hs.74647,28755,T cell receptor alpha constant
T cells,TRA@,209671_x_at,Hs.74647,6955,T cell receptor alpha locus
T cells,TRA@,213830_at,Hs.74647,6955,T cell receptor alpha locus
T cells,TRA@,216191_s_at,Hs.74647,6955,T cell receptor alpha locus
T cells,TRAT1,217147_s_at,Hs.138701,50852,T cell receptor associated transmembrane adaptor 1
T cells,TRBC1,213193_x_at,Hs.654496,28639,T cell receptor beta constant 1
T cells,TRBC1,210915_x_at,Hs.654496,28639,T cell receptor beta constant 1
T helper cells,ANP32B,201306_s_at,Hs.494604,10541,"acidic (leucine-rich) nuclear phosphoprotein 32 family, member B"
T helper cells,ASF1A,203428_s_at,Hs.292316,25842,ASF1 anti-silencing function 1 homolog A (S. cerevisiae)
T helper cells,ATF2,205446_s_at,Hs.694722,1386,activating transcription factor 2
T helper cells,BATF,205965_at,Hs.509964,10538,"basic leucine zipper transcription factor, ATF-like"
T helper cells,C13orf34,219544_at,Hs.653132,79866,chromosome 13 open reading frame 34
T helper cells,CD28,211856_x_at,Hs.591629,940,CD28 molecule
T helper cells,DDX50,221699_s_at,Hs.522984,79009,DEAD (Asp-Glu-Ala-Asp) box polypeptide 50
T helper cells,FAM111A,218248_at,Hs.150651,63901,"family with sequence similarity 111, member A"
T helper cells,FRYL,212546_s_at,"Hs.631525, Hs.64632",285527,FRY-like
T helper cells,FUSIP1,213594_x_at,"Hs.3530, Hs.652334",10772,FUS interacting protein (serine/arginine-rich) 1
T helper cells,GOLGA8A,208798_x_at,Hs.182982,23015,"golgi autoantigen, golgin subfamily a, 8A"
T helper cells,ICOS,210439_at,Hs.56247,29851,inducible T-cell co-stimulator
T helper cells,ITM2A,202746_at,Hs.17109,9452,integral membrane protein 2A
T helper cells,LRBA,214109_at,Hs.480938,987,"LPS-responsive vesicle trafficking, beach and anchor containing"
T helper cells,NAP1L4,201414_s_at,Hs.501684,4676,nucleosome assembly protein 1-like 4
T helper cells,NUP107,218768_at,Hs.524574,57122,nucleoporin 107kDa
T helper cells,PHF10,219126_at,Hs.435933,55274,PHD finger protein 10
T helper cells,PPP2R5C,213305_s_at,Hs.368264,5527,"protein phosphatase 2, regulatory subunit B', gamma isoform"
T helper cells,RPA1,201528_at,"Hs.461925, Hs.595562",6117,"replication protein A1, 70kDa"
T helper cells,SEC24C,202361_at,Hs.654429,9632,"SEC24 related gene family, member C (S. cerevisiae)"
T helper cells,SLC25A12,203340_s_at,Hs.470608,8604,"solute carrier family 25 (mitochondrial carrier, Aralar), member 12"
T helper cells,TRA@,215524_x_at,"Hs.74647, Hs.499145",10730,YME1-like 1 (S. cerevisiae)
T helper cells,TRA@,217412_at,,6955,
T helper cells,UBE2L3,200683_s_at,"Hs.108104, Hs.693707",7332,ubiquitin-conjugating enzyme E2L 3
Tcm,AQP3,203747_at,Hs.234642,360,aquaporin 3 (Gill blood group)
Tcm,ATF7IP,216197_at,Hs.591151,55729,activating transcription factor 7 interacting protein
Tcm,ATM,208442_s_at,Hs.367437,472,ataxia telangiectasia mutated
Tcm,ATM,210858_x_at,Hs.367437,472,ataxia telangiectasia mutated
Tcm,CASP8,207686_s_at,Hs.655983,841,"caspase 8, apoptosis-related cysteine peptidase"
Tcm,CDC14A,210441_at,Hs.127411,8556,CDC14 cell division cycle 14 homolog A (S. cerevisiae)
Tcm,CEP68,207971_s_at,Hs.693614,23177,centrosomal protein 68kDa
Tcm,CG030,215105_at,Hs.658751,116828,hypothetical gene CG030
Tcm,CLUAP1,204576_s_at,Hs.155995,23059,clusterin associated protein 1
Tcm,CREBZF,213584_s_at,"Hs.535319, Hs.657011",58487,CREB/ATF bZIP transcription factor
Tcm,CYLD,214272_at,Hs.578973,1540,cylindromatosis (turban tumor syndrome)
Tcm,CYorf15B,214131_at,Hs.592254,84663,chromosome Y open reading frame 15B
Tcm,DOCK9,215041_s_at,Hs.654825,23348,dedicator of cytokinesis 9
Tcm,FOXP1,215221_at,Hs.431498,27086,forkhead box P1
Tcm,FYB,205285_s_at,Hs.370503,2533,FYN binding protein (FYB-120/130)
Tcm,HNRPH1,213472_at,Hs.604001,3187,heterogeneous nuclear ribonucleoprotein H1 (H)
Tcm,INPP4B,215864_at,Hs.658245,8821,"inositol polyphosphate-4-phosphatase, type II, 105kDa"
Tcm,KLF12,206965_at,"Hs.373857, Hs.592500",11278,Kruppel-like factor 12
Tcm,LOC202134,215133_s_at,"Hs.646912, Hs.655683",202134,hypothetical protein LOC202134
Tcm,MAP3K1,214786_at,Hs.657756,4214,mitogen-activated protein kinase kinase kinase 1
Tcm,MLL,216624_s_at,"Hs.258855, Hs.664477",4297,"myeloid/lymphoid or mixed-lineage leukemia (trithorax homolog, Drosophila)"
Tcm,NEFL,221805_at,Hs.521461,4747,"neurofilament, light polypeptide 68kDa"
Tcm,NFATC3,210556_at,Hs.632209,4775,"nuclear factor of activated T-cells, cytoplasmic, calcineurin-dependent 3"
Tcm,PCM1,209997_x_at,Hs.491148,5108,pericentriolar material 1
Tcm,PCNX,215175_at,Hs.446559,22990,pecanex homolog (Drosophila)
Tcm,PDXDC2,215920_s_at,Hs.513695,283970,pyridoxal-dependent decarboxylase domain containing 2
Tcm,PHC3,215521_at,"Hs.529592, Hs.694467",80012,polyhomeotic homolog 3 (Drosophila)
Tcm,POLR2J2,217610_at,"Hs.654726, Hs.693633",246721,DNA directed RNA polymerase II polypeptide J-related
Tcm,PSPC1,215083_at,Hs.213198,55269,paraspeckle component 1
Tcm,REPS1,215201_at,Hs.334603,85021,RALBP1 associated Eps domain containing 1
Tcm,RP11-74E24.2,205787_x_at,Hs.546686,441155,zinc finger CCCH-type domain-containing pseudogene
Tcm,RPP38,215743_at,Hs.60339,9397,N-myristoyltransferase 2
Tcm,SLC7A6,203578_s_at,Hs.653193,9057,"solute carrier family 7 (cationic amino acid transporter, y+ system), member 6"
Tcm,SNRPN,216850_at,"Hs.564847, Hs.632166",6638,small nuclear ribonucleoprotein polypeptide N
Tcm,ST3GAL1,215874_at,Hs.584803,6482,"ST3 beta-galactoside alpha-2,3-sialyltransferase 1"
Tcm,STX16,221638_s_at,Hs.307913,8675,syntaxin 16
Tcm,TIMM8A,210800_at,Hs.447877,1678,translocase of inner mitochondrial membrane 8 homolog A (yeast)
Tcm,TRAF3IP3,215275_at,Hs.147434,80342,TRAF3 interacting protein 3
Tcm,TXK,206828_at,Hs.479669,7294,TXK tyrosine kinase
Tcm,USP9Y,206624_at,Hs.655309,8287,"ubiquitin specific peptidase 9, Y-linked (fat facets-like, Drosophila)"
Tem,AKT3,212609_s_at,Hs.498292,10000,"v-akt murine thymoma viral oncogene homolog 3 (protein kinase B, gamma)"
Tem,C7orf54,210109_at,Hs.657377,27099,chromosome 7 open reading frame 54
Tem,CCR2,206978_at,Hs.644637,1231,chemokine (C-C motif) receptor 2
Tem,CCR2,207794_at,Hs.644637,1231,chemokine (C-C motif) receptor 2
Tem,DDX17,208719_s_at,"Hs.528305, Hs.66542",10521,DEAD (Asp-Glu-Ala-Asp) box polypeptide 17
Tem,EWSR1,211825_s_at,Hs.374477,2130,Ewing sarcoma breakpoint region 1
Tem,FLI1,210786_s_at,Hs.504281,2313,Friend leukemia virus integration 1
Tem,GDPD5,32502_at,"Hs.503297, Hs.671860",81544,glycerophosphodiester phosphodiesterase domain containing 5
Tem,LTK,207106_s_at,Hs.434481,4058,leukocyte tyrosine kinase
Tem,MEFV,208262_x_at,Hs.632221,4210,Mediterranean fever
Tem,NFATC4,205897_at,Hs.77810,4776,"nuclear factor of activated T-cells, cytoplasmic, calcineurin-dependent 4"
Tem,PRKY,206279_at,Hs.632287,5616,"protein kinase, Y-linked"
Tem,TBC1D5,201815_s_at,Hs.475629,9779,"TBC1 domain family, member 5"
Tem,TBCD,201759_at,Hs.464391,6904,tubulin folding cofactor D
Tem,TRA@,217397_at,Hs.74647,6955,T cell receptor alpha locus
Tem,VIL2,217230_at,Hs.693594,7430,villin 2 (ezrin)
TFH,B3GAT1,219521_at,Hs.381050,27087,"beta-1,3-glucuronyltransferase 1 (glucuronosyltransferase P)"
TFH,BLR1,216734_s_at,Hs.113916,643,"Burkitt lymphoma receptor 1, GTP binding protein (chemokine (C-X-C motif) receptor 5)"
TFH,BLR1,206126_at,Hs.113916,643,"Burkitt lymphoma receptor 1, GTP binding protein (chemokine (C-X-C motif) receptor 5)"
TFH,C18orf1,209574_s_at,Hs.149363,753,chromosome 18 open reading frame 1
TFH,C18orf1,207996_s_at,Hs.149363,753,chromosome 18 open reading frame 1
TFH,CDK5R1,204995_at,Hs.500015,8851,"cyclin-dependent kinase 5, regulatory subunit 1 (p35)"
TFH,CHGB,204260_at,Hs.516874,1114,chromogranin B (secretogranin 1)
TFH,CHI3L2,213060_s_at,Hs.514840,1117,chitinase 3-like 2
TFH,CXCL13,205242_at,Hs.100431,10563,chemokine (C-X-C motif) ligand 13 (B-cell chemoattractant)
TFH,HEY1,218839_at,Hs.234434,23462,hairy/enhancer-of-split related with YRPW motif 1
TFH,HEY1,44783_s_at,Hs.234434,23462,hairy/enhancer-of-split related with YRPW motif 1
TFH,HIST1H4K,214463_x_at,Hs.528055,8362,"histone cluster 1, H4k"
TFH,ICA1,210547_x_at,Hs.487561,3382,"islet cell autoantigen 1, 69kDa"
TFH,ICA1,207949_s_at,Hs.487561,3382,"islet cell autoantigen 1, 69kDa"
TFH,KCNK5,219615_s_at,Hs.444448,8645,"potassium channel, subfamily K, member 5"
TFH,KIAA1324,221874_at,Hs.642705,57535,KIAA1324
TFH,MAF,206363_at,Hs.134859,4094,v-maf musculoaponeurotic fibrosarcoma oncogene homolog (avian)
TFH,MAF,209348_s_at,Hs.134859,4094,v-maf musculoaponeurotic fibrosarcoma oncogene homolog (avian)
TFH,MAGEH1,218573_at,Hs.279819,28986,"melanoma antigen family H, 1"
TFH,MKL2,218259_at,Hs.592047,57496,MKL/myocardin-like 2
TFH,MYO6,210480_s_at,Hs.149387,4646,myosin VI
TFH,MYO7A,33197_at,Hs.370421,4647,myosin VIIA
TFH,MYO7A,208189_s_at,Hs.370421,4647,myosin VIIA
TFH,PASK,216945_x_at,Hs.694813,23178,PAS domain containing serine/threonine kinase
TFH,PASK,213534_s_at,Hs.694813,23178,PAS domain containing serine/threonine kinase
TFH,PDCD1,207634_at,Hs.158297,5133,programmed cell death 1
TFH,POMT1,218476_at,Hs.522449,10585,protein-O-mannosyltransferase 1
TFH,PTPN13,204201_s_at,Hs.436142,5783,"protein tyrosine phosphatase, non-receptor type 13 (APO-1/CD95 (Fas)-associated phosphatase)"
TFH,PVALB,205336_at,Hs.295449,5816,parvalbumin
TFH,SH3TC1,219256_s_at,Hs.479116,54436,SH3 domain and tetratricopeptide repeats 1
TFH,SIRPG,220485_s_at,Hs.590883,55423,signal-regulatory protein gamma
TFH,SLC7A10,220868_s_at,Hs.58679,56301,"solute carrier family 7, (neutral amino acid transporter, y+ system) member 10"
TFH,SMAD1,210993_s_at,Hs.656534,4086,SMAD family member 1
TFH,ST8SIA1,210073_at,Hs.408614,6489,"ST8 alpha-N-acetyl-neuraminide alpha-2,8-sialyltransferase 1"
TFH,STK39,202786_at,Hs.276271,27347,"serine threonine kinase 39 (STE20/SPS1 homolog, yeast)"
TFH,THADA,54632_at,Hs.369592,63892,thyroid adenoma associated
TFH,THADA,220212_s_at,Hs.369592,63892,thyroid adenoma associated
TFH,TOX,204529_s_at,"Hs.491805, Hs.634856",9760,thymocyte selection-associated high mobility group box
TFH,TSHR,210055_at,Hs.160411,7253,thyroid stimulating hormone receptor
TFH,ZNF764,57516_at,Hs.132227,92595,zinc finger protein 764
Tgd,C1orf61,205103_at,Hs.380027,10485,chromosome 1 open reading frame 61
Tgd,CD160,207840_at,Hs.488237,11126,CD160 molecule
Tgd,FEZ1,203562_at,Hs.224008,9638,fasciculation and elongation protein zeta 1 (zygin I)
Tgd,TARP,211144_x_at,Hs.534032,445347,TCR gamma alternate reading frame protein
Tgd,TARP,216920_s_at,Hs.534032,445347,TCR gamma alternate reading frame protein
Tgd,TRD@,217143_s_at,Hs.74647,6964,T cell receptor delta locus
Tgd,TRGV9,209813_x_at,Hs.534032,6983,T cell receptor gamma variable 9
Th1 cells,APBB2,213419_at,Hs.479602,323,"amyloid beta (A4) precursor protein-binding, family B, member 2 (Fe65-like)"
Th1 cells,APBB2,40148_at,Hs.479602,323,"amyloid beta (A4) precursor protein-binding, family B, member 2 (Fe65-like)"
Th1 cells,APOD,201525_at,Hs.522555,347,apolipoprotein D
Th1 cells,ATP9A,212062_at,Hs.592144,10079,"ATPase, Class II, type 9A"
Th1 cells,BST2,201641_at,Hs.118110,684,bone marrow stromal cell antigen 2
Th1 cells,BTG3,205548_s_at,Hs.473420,10950,"BTG family, member 3"
Th1 cells,CCL4,204103_at,Hs.75703,6351,chemokine (C-C motif) ligand 4
Th1 cells,CD38,205692_s_at,Hs.479214,952,CD38 molecule
Th1 cells,CD70,206508_at,Hs.501497,970,CD70 molecule
Th1 cells,CMAH,210571_s_at,Hs.484918,8418,cytidine monophosphate-N-acetylneuraminic acid hydroxylase (CMP-N-acetylneuraminate monooxygenase)
Th1 cells,CSF2,210229_s_at,Hs.1349,1437,colony stimulating factor 2 (granulocyte-macrophage)
Th1 cells,CTLA4,221331_x_at,Hs.247824,1493,cytotoxic T-lymphocyte-associated protein 4
Th1 cells,DGKI,206806_at,Hs.242947,9162,"diacylglycerol kinase, iota"
Th1 cells,DOK5,214844_s_at,Hs.656582,55816,docking protein 5
Th1 cells,DPP4,211478_s_at,Hs.368912,1803,"dipeptidyl-peptidase 4 (CD26, adenosine deaminase complexing protein 2)"
Th1 cells,DPP4,203716_s_at,Hs.368912,1803,"dipeptidyl-peptidase 4 (CD26, adenosine deaminase complexing protein 2)"
Th1 cells,DUSP5,209457_at,Hs.2128,1847,dual specificity phosphatase 5
Th1 cells,EGFL6,219454_at,Hs.12844,25975,"EGF-like-domain, multiple 6"
Th1 cells,GGT1,211417_x_at,"Hs.595809, Hs.645535",2678,gamma-glutamyltransferase 1
Th1 cells,HBEGF,38037_at,Hs.799,1839,heparin-binding EGF-like growth factor
Th1 cells,IFNG,210354_at,Hs.856,3458,"interferon, gamma"
Th1 cells,IL12RB2,206999_at,Hs.479347,3595,"interleukin 12 receptor, beta 2"
Th1 cells,IL22,221165_s_at,Hs.287369,50616,interleukin 22
Th1 cells,LRP8,205282_at,Hs.576154,7804,"low density lipoprotein receptor-related protein 8, apolipoprotein e receptor"
Th1 cells,LRRN3,209840_s_at,Hs.3781,54674,leucine rich repeat neuronal 3
Th1 cells,LTA,206975_at,Hs.36,4049,"lymphotoxin alpha (TNF superfamily, member 1)"
Th1 cells,SGCB,205120_s_at,Hs.438953,6443,"sarcoglycan, beta (43kDa dystrophin-associated glycoprotein)"
Th1 cells,SYNGR3,205691_at,Hs.435277,9143,synaptogyrin 3
Th1 cells,ZBTB32,220118_at,Hs.99430,27033,zinc finger and BTB domain containing 32
Th17 cells,IL17A,208402_at,Hs.41724,3605,interleukin 17A
Th17 cells,IL17A,216876_s_at,Hs.41724,3605,interleukin 17A
Th17 cells,IL17RA,205707_at,Hs.129751,23765,interleukin 17 receptor A
Th17 cells,RORC,206419_at,"Hs.256022, Hs.607993",6097,RAR-related orphan receptor C
Th2 cells,ADCY1,213245_at,Hs.192215,107,adenylate cyclase 1 (brain)
Th2 cells,AHI1,220841_s_at,Hs.386684,54806,Abelson helper integration site 1
Th2 cells,AHI1,220842_at,Hs.386684,54806,Abelson helper integration site 1
Th2 cells,AHI1,221569_at,Hs.386684,54806,Abelson helper integration site 1
Th2 cells,AI582773,214373_at,Hs.655175,728210,hypothetical protein LOC728210
Th2 cells,ANK1,208353_x_at,"Hs.654438, Hs.667377",286,"ankyrin 1, erythrocytic"
Th2 cells,BIRC5,210334_x_at,Hs.514527,332,baculoviral IAP repeat-containing 5 (survivin)
Th2 cells,CDC25C,205167_s_at,Hs.656,995,cell division cycle 25 homolog C (S. pombe)
Th2 cells,CDC7,204510_at,Hs.533573,8317,cell division cycle 7 homolog (S. cerevisiae)
Th2 cells,CENPF,209172_s_at,Hs.497741,1063,"centromere protein F, 350/400ka (mitosin)"
Th2 cells,CXCR6,211469_s_at,Hs.34526,10663,chemokine (C-X-C motif) receptor 6
Th2 cells,CXCR6,206974_at,Hs.34526,10663,chemokine (C-X-C motif) receptor 6
Th2 cells,DHFR,202534_x_at,"Hs.648635, Hs.654551",1719,dihydrofolate reductase
Th2 cells,DHFR,48808_at,"Hs.648635, Hs.654551",1719,dihydrofolate reductase
Th2 cells,EVI5,209717_at,Hs.656836,7813,ecotropic viral integration site 5
Th2 cells,GATA3,209602_s_at,Hs.524134,2625,GATA binding protein 3
Th2 cells,GSTA4,202967_at,Hs.485557,2941,glutathione S-transferase A4
Th2 cells,HELLS,220085_at,Hs.655830,3070,"helicase, lymphoid-specific"
Th2 cells,IL26,221111_at,Hs.272350,55801,interleukin 26
Th2 cells,LAIR2,207509_s_at,Hs.43803,3904,leukocyte-associated immunoglobulin-like receptor 2
Th2 cells,LIMA1,217892_s_at,Hs.525419,51474,LIM domain and actin binding 1
Th2 cells,MB,204179_at,Hs.517586,4151,myoglobin
Th2 cells,MICAL2,212472_at,Hs.501928,9645,"microtubule associated monoxygenase, calponin and LIM domain containing 2"
Th2 cells,NEIL3,219502_at,Hs.405467,55247,nei endonuclease VIII-like 3 (E. coli)
Th2 cells,PHEX,210617_at,Hs.495834,5251,"phosphate regulating endopeptidase homolog, X-linked (hypophosphatemia, vitamin D resistant rickets)"
Th2 cells,PMCH,206942_s_at,Hs.694729,5367,pro-melanin-concentrating hormone
Th2 cells,PTGIS,208131_s_at,Hs.302085,5740,prostaglandin I2 (prostacyclin) synthase
Th2 cells,SLC39A14,212110_at,Hs.491232,23516,"solute carrier family 39 (zinc transporter), member 14"
Th2 cells,SMAD2,203076_s_at,"Hs.12253, Hs.598146",4087,SMAD family member 2
Th2 cells,SMAD2,203077_s_at,"Hs.12253, Hs.598146",4087,SMAD family member 2
Th2 cells,SNRPD1,202691_at,Hs.464734,6632,small nuclear ribonucleoprotein D1 polypeptide 16kDa
Th2 cells,WDHD1,204728_s_at,Hs.385998,11169,WD repeat and HMG-box DNA binding protein 1
TReg,FOXP3,221333_at,Hs.247700,50943,forkhead box P3
TReg,FOXP3,221334_s_at,Hs.247700,50943,forkhead box P3